{ 82, 
252, 216, 253, 169, 253, 76, 253, 241, 251, 87, 253, 71, 252, 232, 252, 84, 253, 29, 253, 110, 254, 76, 255, 142, 0, 194, 0, 195, 2, 67, 2, 25, 
2, 59, 2, 113, 0, 178, 0, 113, 0, 173, 253, 52, 255, 60, 255, 34, 0, 222, 255, 48, 0, 44, 1, 162, 1, 14, 2, 68, 1, 17, 0, 221, 
255, 85, 0, 186, 255, 186, 255, 81, 255, 113, 0, 167, 0, 216, 1, 164, 1, 112, 0, 165, 1, 23, 1, 7, 0, 213, 255, 102, 253, 134, 253, 89, 
253, 166, 251, 224, 252, 237, 252, 152, 252, 144, 252, 57, 253, 242, 252, 62, 253, 62, 253, 177, 251, 147, 251, 154, 252, 180, 250, 205, 251, 30, 251, 26, 
251, 85, 251, 134, 250, 8, 250, 12, 250, 128, 249, 209, 248, 218, 248, 106, 248, 228, 248, 62, 248, 4, 250, 91, 249, 177, 251, 29, 251, 157, 252, 190, 
251, 241, 251, 109, 253, 239, 252, 231, 253, 87, 254, 163, 254, 4, 0, 230, 0, 59, 2, 252, 0, 148, 2, 205, 2, 82, 2, 11, 2, 247, 1, 158, 
0, 58, 1, 179, 255, 90, 255, 27, 0, 176, 255, 205, 0, 10, 0, 168, 255, 37, 1, 47, 2, 86, 1, 175, 1, 55, 2, 116, 2, 188, 3, 66, 
3, 155, 3, 33, 4, 206, 5, 183, 4, 109, 4, 165, 3, 34, 4, 82, 4, 18, 4, 67, 4, 248, 2, 163, 3, 100, 4, 190, 3, 159, 4, 212, 
3, 146, 4, 172, 4, 121, 4, 48, 4, 203, 4, 245, 3, 95, 4, 147, 4, 104, 4, 183, 4, 64, 5, 200, 5, 17, 5, 45, 5, 197, 4, 85, 
4, 80, 3, 126, 3, 210, 1, 211, 1, 243, 0, 164, 0, 120, 0, 79, 0, 239, 255, 75, 0, 149, 0, 5, 0, 9, 0, 176, 255, 225, 0, 77, 
255, 143, 0, 154, 255, 134, 255, 133, 0, 147, 255, 226, 253, 137, 253, 125, 252, 66, 252, 28, 253, 235, 251, 108, 252, 178, 252, 113, 252, 68, 253, 81, 
252, 77, 253, 240, 252, 233, 252, 197, 252, 165, 252, 151, 253, 44, 254, 28, 255, 104, 255, 8, 0, 237, 0, 150, 2, 81, 0, 23, 1, 28, 2, 173, 
0, 50, 1, 180, 255, 100, 254, 9, 0, 7, 254, 171, 254, 66, 254, 192, 253, 246, 254, 231, 254, 72, 255, 90, 255, 250, 254, 98, 254, 239, 254, 115, 
255, 83, 254, 40, 255, 24, 0, 127, 0, 34, 2, 213, 1, 124, 1, 141, 1, 131, 1, 55, 0, 23, 0, 134, 255, 18, 255, 94, 255, 246, 254, 24, 
255, 72, 255, 77, 0, 71, 255, 228, 0, 232, 254, 25, 255, 71, 254, 54, 254, 166, 254, 33, 254, 202, 255, 34, 0, 31, 0, 174, 0, 115, 1, 181, 
1, 110, 2, 161, 1, 39, 1, 23, 255, 140, 0, 222, 254, 63, 254, 152, 254, 169, 253, 12, 254, 105, 255, 201, 253, 90, 255, 123, 254, 187, 254, 225, 
254, 80, 253, 207, 252, 157, 251, 68, 252, 56, 252, 128, 251, 116, 252, 67, 252, 90, 252, 201, 252, 19, 251, 250, 251, 173, 251, 161, 250, 148, 250, 70, 
249, 19, 251, 68, 250, 16, 251, 93, 251, 103, 251, 242, 252, 125, 252, 137, 253, 152, 252, 88, 252, 143, 253, 41, 254, 46, 255, 210, 254, 20, 0, 220, 
0, 21, 2, 129, 3, 38, 3, 240, 1, 241, 3, 24, 2, 168, 1, 173, 1, 45, 0, 153, 0, 71, 0, 23, 1, 94, 0, 227, 0, 247, 2, 117, 
2, 173, 3, 134, 3, 34, 3, 139, 4, 155, 3, 79, 4, 194, 4, 126, 5, 81, 6, 145, 6, 166, 6, 45, 7, 77, 7, 134, 8, 194, 6, 143, 
6, 50, 6, 190, 4, 225, 5, 248, 3, 247, 3, 198, 3, 90, 4, 197, 4, 175, 3, 223, 3, 80, 4, 213, 2, 114, 4, 152, 2, 166, 2, 169, 
3, 46, 3, 252, 3, 25, 3, 142, 4, 111, 5, 117, 4, 47, 5, 120, 4, 213, 5, 170, 4, 202, 3, 167, 3, 65, 2, 151, 2, 184, 1, 56, 
1, 183, 0, 255, 0, 169, 0, 197, 0, 69, 0, 75, 0, 7, 255, 94, 0, 43, 0, 149, 255, 63, 0, 194, 254, 14, 255, 121, 254, 171, 254, 206, 
253, 142, 252, 5, 254, 200, 252, 103, 252, 17, 253, 177, 250, 128, 252, 230, 252, 48, 252, 144, 252, 233, 251, 76, 252, 22, 253, 183, 253, 11, 254, 76, 
253, 223, 254, 59, 255, 54, 254, 141, 0, 109, 0, 180, 0, 156, 0, 99, 0, 228, 255, 232, 255, 218, 254, 18, 255, 132, 254, 117, 254, 238, 254, 143, 
253, 11, 255, 174, 253, 211, 254, 253, 253, 197, 254, 1, 254, 112, 254, 35, 254, 133, 255, 67, 0, 41, 0, 131, 0, 171, 1, 128, 0, 97, 1, 163, 
0, 242, 255, 206, 255, 112, 255, 50, 255, 125, 255, 14, 255, 207, 254, 244, 253, 80, 255, 0, 254, 205, 253, 6, 254, 2, 252, 84, 253, 77, 252, 242, 
251, 211, 252, 101, 253, 24, 253, 173, 254, 135, 254, 96, 255, 213, 0, 118, 0, 68, 0, 193, 255, 79, 0, 98, 255, 8, 254, 64, 254, 175, 253, 98, 
253, 16, 253, 18, 252, 45, 252, 90, 252, 121, 252, 98, 252, 18, 252, 28, 251, 15, 251, 51, 251, 252, 251, 183, 250, 200, 251, 249, 251, 253, 251, 178, 
252, 191, 252, 164, 252, 231, 252, 254, 252, 68, 251, 236, 251, 187, 250, 136, 251, 216, 251, 152, 252, 165, 251, 68, 253, 13, 253, 149, 252, 221, 252, 228, 
251, 208, 251, 210, 251, 210, 250, 91, 251, 138, 252, 232, 252, 217, 253, 242, 254, 255, 255, 120, 0, 182, 1, 250, 0, 219, 0, 118, 1, 58, 1, 172, 
1, 229, 0, 199, 0, 49, 1, 158, 0, 207, 1, 53, 2, 35, 3, 179, 3, 105, 3, 50, 3, 18, 4, 63, 4, 64, 4, 192, 4, 140, 4, 22, 
5, 110, 5, 101, 6, 9, 5, 139, 6, 19, 6, 184, 5, 227, 5, 72, 4, 230, 3, 112, 3, 41, 2, 68, 2, 56, 2, 164, 2, 29, 2, 2, 
2, 188, 2, 66, 2, 17, 2, 15, 2, 250, 0, 95, 2, 64, 2, 86, 3, 129, 3, 135, 3, 12, 5, 240, 4, 8, 7, 182, 5, 196, 5, 251, 
5, 54, 5, 67, 6, 169, 3, 93, 3, 110, 2, 138, 2, 88, 2, 53, 2, 224, 1, 47, 2, 28, 1, 165, 1, 144, 0, 205, 0, 89, 1, 209, 
255, 41, 0, 37, 0, 151, 255, 4, 0, 154, 255, 173, 255, 56, 0, 204, 255, 11, 0, 104, 255, 212, 255, 217, 254, 10, 255, 172, 254, 206, 253, 93, 
253, 192, 252, 222, 252, 14, 254, 244, 252, 116, 253, 214, 252, 204, 253, 122, 254, 117, 253, 208, 254, 199, 254, 125, 254, 215, 255, 181, 255, 174, 255, 217, 
255, 59, 0, 150, 0, 196, 255, 197, 0, 209, 255, 15, 0, 27, 0, 5, 255, 64, 255, 95, 0, 47, 255, 241, 0, 215, 254, 211, 255, 172, 0, 142, 
0, 210, 0, 186, 0, 24, 2, 98, 1, 249, 1, 99, 1, 114, 1, 62, 2, 63, 2, 147, 1, 136, 1, 48, 0, 71, 1, 215, 0, 160, 0, 28, 
0, 109, 254, 8, 0, 237, 254, 70, 255, 161, 253, 54, 253, 97, 254, 103, 253, 46, 253, 183, 253, 6, 254, 187, 254, 134, 254, 172, 255, 226, 255, 183, 
255, 110, 0, 16, 0, 237, 254, 129, 0, 101, 255, 17, 255, 32, 255, 120, 254, 138, 254, 78, 254, 195, 254, 112, 253, 66, 254, 34, 253, 246, 252, 15, 
253, 42, 252, 132, 252, 184, 252, 127, 253, 110, 253, 216, 252, 187, 252, 191, 253, 99, 253, 152, 253, 136, 252, 171, 252, 224, 251, 193, 251, 232, 251, 155, 
251, 43, 252, 218, 251, 30, 252, 248, 252, 237, 251, 83, 253, 1, 253, 113, 252, 16, 252, 159, 252, 148, 252, 178, 253, 13, 253, 73, 254, 244, 254, 32, 
0, 191, 0, 55, 1, 0, 2, 174, 2, 233, 2, 198, 2, 176, 2, 110, 2, 1, 1, 84, 1, 152, 1, 122, 1, 33, 1, 134, 1, 247, 1, 151, 
1, 79, 2, 226, 1, 120, 1, 76, 2, 202, 2, 225, 2, 60, 3, 43, 3, 10, 4, 212, 4, 226, 4, 165, 5, 132, 4, 94, 5, 234, 3, 234, 
3, 144, 3, 113, 2, 225, 2, 236, 2, 78, 2, 200, 1, 93, 2, 172, 1, 43, 2, 89, 1, 235, 0, 73, 255, 173, 0, 19, 255, 155, 255, 194, 
255, 63, 0, 196, 0, 214, 1, 239, 1, 40, 3, 197, 3, 91, 4, 67, 4, 71, 3, 255, 2, 136, 3, 169, 2, 114, 1, 53, 1, 210, 1, 253, 
1, 73, 2, 81, 1, 212, 1, 201, 1, 4, 2, 221, 1, 76, 0, 2, 0, 208, 255, 36, 255, 243, 254, 218, 254, 123, 254, 243, 254, 37, 255, 9, 
255, 81, 254, 65, 255, 215, 254, 251, 253, 204, 253, 188, 252, 121, 253, 103, 253, 55, 253, 36, 253, 100, 253, 25, 254, 159, 254, 175, 253, 56, 253, 223, 
253, 17, 255, 128, 254, 106, 255, 4, 255, 53, 255, 108, 0, 36, 1, 122, 1, 245, 0, 47, 1, 120, 0, 173, 0, 179, 255, 96, 255, 158, 253, 160, 
254, 86, 254, 33, 254, 211, 253, 153, 254, 229, 254, 228, 254, 40, 0, 188, 255, 236, 0, 0, 1, 184, 0, 131, 0, 72, 1, 60, 1, 253, 1, 140, 
1, 0, 1, 230, 1, 72, 2, 18, 2, 81, 1, 247, 0, 153, 0, 11, 0, 119, 255, 23, 254, 184, 254, 147, 253, 195, 253, 226, 252, 117, 252, 232, 
252, 201, 252, 171, 252, 17, 253, 221, 253, 62, 254, 183, 254, 176, 254, 237, 254, 246, 255, 179, 0, 68, 0, 38, 1, 5, 0, 181, 0, 22, 0, 72, 
0, 236, 255, 46, 0, 98, 255, 123, 255, 53, 255, 109, 254, 172, 254, 1, 254, 239, 253, 148, 253, 37, 253, 217, 252, 222, 252, 119, 252, 62, 252, 237, 
251, 209, 251, 70, 251, 223, 251, 94, 251, 201, 251, 237, 252, 202, 251, 33, 253, 179, 252, 157, 253, 19, 253, 122, 253, 35, 253, 189, 253, 214, 253, 148, 
253, 8, 253, 181, 253, 31, 254, 170, 254, 65, 254, 237, 254, 121, 0, 174, 0, 55, 1, 236, 1, 1, 1, 52, 2, 221, 1, 201, 0, 22, 0, 163, 
0, 34, 0, 114, 255, 175, 0, 39, 0, 130, 1, 196, 0, 207, 0, 145, 0, 107, 1, 81, 1, 83, 1, 71, 1, 150, 1, 117, 2, 113, 3, 60, 
4, 247, 3, 123, 5, 47, 5, 17, 6, 12, 6, 16, 5, 24, 5, 151, 4, 211, 4, 68, 3, 172, 2, 219, 2, 217, 1, 141, 2, 182, 1, 185, 
1, 128, 1, 149, 0, 75, 255, 88, 0, 137, 254, 208, 255, 179, 255, 79, 255, 245, 255, 225, 0, 150, 1, 252, 1, 148, 3, 108, 3, 38, 4, 203, 
4, 159, 4, 111, 3, 51, 3, 233, 2, 16, 3, 18, 3, 177, 2, 68, 2, 118, 2, 88, 2, 84, 2, 60, 1, 104, 0, 225, 255, 224, 254, 223, 
254, 94, 254, 130, 254, 232, 253, 114, 254, 129, 253, 182, 254, 226, 253, 27, 254, 127, 254, 241, 253, 22, 253, 39, 254, 195, 253, 79, 253, 11, 254, 43, 
255, 48, 255, 120, 255, 142, 0, 126, 255, 233, 0, 129, 0, 24, 0, 7, 0, 223, 0, 105, 0, 91, 0, 54, 0, 210, 0, 36, 2, 169, 1, 38, 
2, 234, 1, 240, 1, 211, 1, 181, 0, 100, 0, 16, 0, 223, 255, 196, 254, 158, 254, 135, 254, 175, 254, 227, 254, 191, 254, 71, 255, 149, 255, 155, 
255, 238, 255, 46, 0, 28, 255, 180, 0, 168, 0, 110, 1, 189, 0, 191, 0, 95, 1, 106, 2, 100, 1, 95, 1, 59, 1, 65, 0, 203, 0, 161, 
255, 242, 254, 162, 254, 155, 255, 226, 253, 160, 253, 19, 253, 178, 253, 60, 253, 71, 253, 84, 252, 7, 252, 94, 253, 192, 253, 179, 253, 244, 253, 180, 
254, 65, 0, 229, 0, 3, 1, 41, 0, 8, 1, 0, 2, 127, 1, 39, 0, 219, 255, 250, 255, 196, 255, 96, 255, 180, 254, 174, 254, 136, 255, 251, 
254, 132, 254, 124, 254, 194, 253, 240, 253, 62, 254, 192, 252, 200, 252, 83, 252, 134, 252, 194, 250, 140, 251, 61, 251, 49, 252, 39, 253, 155, 252, 192, 
252, 45, 253, 159, 253, 155, 255, 105, 254, 195, 253, 87, 254, 212, 255, 196, 252, 111, 252, 8, 2, 13, 1, 139, 255, 203, 0, 233, 254, 144, 255, 144, 
2, 30, 1, 9, 3, 224, 0, 87, 1, 34, 1, 128, 1, 212, 2, 167, 254, 89, 255, 181, 255, 121, 0, 171, 255, 165, 255, 25, 255, 211, 254, 60, 
255, 154, 254, 153, 253, 85, 250, 14, 255, 170, 254, 187, 1, 157, 2, 217, 3, 92, 2, 175, 253, 157, 4, 246, 2, 50, 3, 140, 2, 183, 2, 73, 
255, 250, 1, 82, 1, 242, 5, 151, 1, 117, 1, 235, 0, 83, 0, 11, 2, 135, 2, 82, 254, 19, 2, 38, 3, 217, 253, 23, 254, 140, 255, 90, 
0, 93, 254, 108, 2, 57, 6, 6, 255, 33, 6, 214, 254, 145, 4, 23, 4, 54, 4, 176, 2, 95, 5, 201, 7, 104, 1, 215, 0, 54, 4, 109, 
2, 45, 3, 54, 4, 223, 252, 216, 255, 128, 252, 88, 4, 90, 2, 55, 0, 103, 246, 170, 249, 144, 250, 167, 255, 180, 250, 124, 255, 237, 254, 112, 
251, 172, 255, 90, 1, 192, 253, 132, 253, 50, 252, 15, 251, 41, 250, 26, 2, 15, 253, 246, 1, 105, 1, 149, 2, 73, 0, 71, 255, 109, 3, 255, 
251, 75, 1, 253, 4, 52, 4, 243, 2, 64, 2, 121, 252, 223, 2, 98, 2, 246, 0, 91, 0, 38, 1, 150, 254, 253, 253, 55, 1, 210, 4, 252, 
248, 224, 254, 228, 252, 78, 0, 37, 2, 50, 247, 212, 252, 206, 252, 215, 0, 14, 6, 254, 251, 59, 253, 211, 1, 33, 3, 59, 253, 206, 255, 126, 
250, 241, 3, 186, 253, 176, 2, 250, 1, 206, 4, 247, 254, 5, 255, 27, 1, 224, 254, 194, 255, 207, 0, 173, 254, 40, 2, 109, 253, 27, 255, 231, 
253, 71, 252, 60, 253, 70, 254, 222, 251, 163, 251, 117, 2, 66, 253, 215, 2, 125, 2, 250, 2, 102, 6, 46, 6, 98, 253, 196, 255, 91, 3, 252, 
0, 70, 3, 104, 6, 19, 0, 123, 0, 213, 254, 97, 0, 68, 251, 159, 252, 56, 251, 243, 1, 228, 0, 11, 251, 44, 249, 233, 252, 3, 252, 0, 
252, 199, 249, 115, 255, 222, 251, 75, 246, 156, 248, 71, 251, 137, 255, 227, 255, 128, 251, 80, 255, 50, 3, 217, 251, 212, 254, 78, 252, 243, 255, 47, 
5, 8, 1, 94, 255, 30, 2, 171, 255, 205, 253, 211, 1, 157, 1, 202, 5, 153, 3, 181, 255, 115, 0, 111, 0, 118, 2, 149, 2, 179, 1, 52, 
0, 115, 255, 160, 7, 81, 255, 118, 253, 62, 3, 231, 253, 60, 1, 95, 253, 126, 254, 66, 254, 178, 1, 215, 255, 154, 1, 212, 253, 207, 253, 27, 
5, 161, 2, 170, 255, 84, 3, 101, 253, 255, 4, 179, 3, 230, 1, 88, 2, 154, 3, 94, 1, 196, 0, 97, 0, 31, 254, 184, 1, 87, 255, 194, 
252, 126, 2, 210, 255, 242, 7, 86, 255, 65, 253, 85, 251, 207, 250, 30, 0, 207, 1, 207, 1, 246, 251, 203, 0, 21, 4, 47, 6, 139, 8, 145, 
9, 154, 7, 37, 4, 239, 1, 250, 5, 155, 8, 183, 6, 83, 1, 8, 253, 189, 252, 255, 2, 239, 1, 40, 4, 229, 0, 107, 0, 192, 3, 177, 
255, 4, 254, 52, 254, 111, 253, 151, 251, 96, 249, 130, 252, 206, 252, 176, 254, 139, 250, 219, 246, 140, 251, 42, 1, 50, 253, 96, 251, 223, 253, 50, 
1, 53, 5, 250, 2, 86, 1, 104, 0, 6, 2, 137, 253, 246, 255, 164, 1, 148, 254, 30, 2, 128, 255, 226, 253, 127, 253, 129, 1, 194, 7, 121, 
0, 63, 8, 172, 8, 161, 6, 61, 8, 230, 0, 75, 1, 137, 249, 135, 4, 137, 7, 123, 252, 210, 251, 145, 248, 89, 250, 166, 1, 4, 251, 62, 
253, 198, 249, 25, 252, 165, 250, 211, 0, 231, 6, 203, 1, 153, 0, 250, 0, 15, 2, 227, 0, 203, 253, 53, 0, 126, 254, 208, 253, 225, 252, 7, 
250, 194, 253, 51, 0, 240, 2, 103, 250, 244, 251, 203, 250, 79, 251, 226, 5, 211, 9, 77, 3, 49, 255, 83, 254, 218, 254, 127, 0, 187, 0, 180, 
0, 1, 254, 36, 2, 67, 2, 108, 1, 24, 255, 52, 251, 9, 254, 164, 4, 75, 6, 205, 3, 17, 2, 149, 8, 204, 255, 143, 0, 73, 1, 248, 
1, 171, 3, 103, 2, 148, 254, 144, 249, 206, 252, 185, 251, 167, 248, 83, 245, 74, 249, 209, 249, 0, 254, 122, 248, 43, 250, 109, 0, 109, 254, 66, 
5, 116, 1, 37, 255, 90, 0, 86, 1, 232, 254, 204, 252, 88, 249, 142, 3, 116, 0, 62, 253, 34, 255, 212, 252, 88, 2, 233, 252, 178, 2, 62, 
4, 4, 6, 197, 6, 106, 6, 232, 255, 31, 3, 192, 2, 210, 5, 126, 255, 52, 253, 163, 254, 75, 250, 198, 254, 82, 255, 30, 252, 170, 252, 169, 
252, 147, 253, 41, 254, 92, 1, 115, 6, 164, 7, 17, 255, 51, 253, 171, 252, 104, 255, 221, 254, 230, 253, 168, 3, 202, 253, 187, 2, 84, 1, 134, 
255, 255, 2, 138, 252, 201, 251, 185, 255, 11, 1, 208, 0, 69, 3, 118, 255, 75, 2, 152, 251, 41, 2, 206, 5, 204, 4, 48, 0, 85, 250, 25, 
251, 205, 4, 13, 5, 65, 3, 125, 254, 173, 6, 166, 4, 60, 5, 181, 3, 107, 7, 55, 8, 22, 13, 128, 8, 245, 12, 110, 6, 194, 9, 122, 
8, 128, 6, 120, 0, 241, 0, 92, 4, 163, 4, 114, 254, 115, 248, 87, 251, 44, 248, 169, 251, 245, 248, 219, 248, 92, 250, 219, 249, 92, 248, 241, 
246, 215, 249, 61, 251, 255, 246, 138, 245, 180, 245, 170, 251, 230, 248, 52, 251, 145, 249, 228, 253, 232, 254, 240, 3, 209, 4, 142, 1, 164, 3, 202, 
5, 200, 7, 11, 4, 4, 3, 33, 6, 144, 8, 46, 7, 236, 2, 126, 5, 167, 4, 252, 7, 233, 4, 134, 3, 31, 0, 107, 1, 202, 254, 74, 
252, 71, 253, 248, 250, 142, 254, 250, 251, 175, 248, 111, 249, 75, 253, 182, 251, 122, 254, 166, 249, 221, 247, 13, 255, 193, 3, 209, 255, 232, 254, 183, 
2, 55, 4, 86, 255, 223, 1, 11, 4, 109, 3, 140, 3, 238, 3, 199, 255, 195, 0, 112, 0, 205, 255, 47, 0, 211, 253, 244, 1, 231, 4, 69, 
4, 195, 2, 139, 0, 121, 253, 224, 253, 247, 250, 96, 246, 245, 249, 163, 250, 233, 252, 220, 253, 168, 254, 29, 249, 180, 255, 94, 254, 157, 250, 5, 
252, 120, 254, 160, 252, 139, 255, 100, 252, 16, 253, 190, 1, 178, 4, 188, 0, 144, 3, 27, 3, 46, 8, 192, 5, 152, 6, 80, 4, 163, 5, 60, 
6, 117, 10, 102, 5, 53, 7, 136, 5, 75, 1, 61, 253, 66, 249, 53, 245, 183, 245, 100, 242, 168, 242, 152, 239, 226, 243, 201, 245, 107, 245, 244, 
244, 36, 248, 245, 248, 81, 244, 47, 244, 228, 245, 102, 243, 82, 253, 149, 0, 100, 0, 192, 255, 197, 4, 181, 8, 186, 7, 51, 9, 107, 13, 243, 
18, 117, 24, 0, 20, 227, 15, 42, 12, 10, 9, 106, 8, 147, 3, 209, 4, 153, 6, 160, 5, 217, 7, 181, 0, 135, 250, 134, 242, 21, 241, 110, 
240, 114, 242, 240, 246, 190, 248, 161, 248, 252, 249, 8, 248, 95, 241, 169, 241, 139, 244, 208, 240, 95, 245, 54, 246, 55, 249, 5, 254, 52, 0, 73, 
0, 221, 0, 49, 5, 68, 10, 162, 16, 17, 17, 65, 19, 251, 19, 190, 15, 127, 15, 113, 13, 206, 12, 9, 13, 135, 13, 93, 7, 44, 8, 90, 
7, 222, 5, 122, 1, 19, 251, 204, 247, 138, 250, 142, 249, 185, 248, 87, 248, 74, 245, 133, 242, 102, 238, 210, 236, 82, 234, 207, 233, 209, 236, 13, 
240, 188, 242, 141, 247, 36, 251, 243, 1, 82, 2, 159, 4, 221, 4, 117, 9, 144, 14, 59, 19, 186, 15, 113, 18, 163, 20, 204, 16, 140, 14, 8, 
16, 153, 11, 70, 11, 162, 7, 56, 5, 170, 3, 107, 3, 13, 1, 47, 250, 124, 250, 29, 244, 175, 242, 144, 243, 2, 243, 12, 246, 82, 251, 146, 
246, 108, 237, 34, 232, 47, 225, 250, 224, 188, 228, 64, 242, 181, 255, 104, 11, 186, 20, 53, 15, 82, 11, 60, 10, 127, 9, 151, 15, 74, 19, 239, 
23, 80, 25, 159, 21, 250, 20, 184, 11, 128, 5, 93, 1, 38, 5, 32, 5, 218, 9, 170, 7, 94, 4, 45, 2, 219, 254, 154, 243, 50, 232, 168, 
231, 218, 228, 94, 235, 125, 239, 188, 242, 185, 240, 223, 237, 65, 233, 10, 228, 164, 225, 97, 229, 148, 238, 213, 249, 7, 5, 246, 9, 159, 11, 136, 
14, 139, 14, 32, 16, 120, 20, 100, 20, 91, 24, 134, 26, 65, 25, 183, 19, 210, 14, 42, 7, 66, 5, 95, 9, 27, 11, 202, 11, 216, 10, 176, 
10, 108, 11, 102, 6, 210, 254, 50, 251, 174, 242, 156, 242, 239, 242, 93, 246, 12, 247, 99, 243, 55, 242, 201, 235, 49, 228, 86, 224, 244, 225, 44, 
229, 69, 238, 109, 246, 178, 252, 253, 1, 37, 6, 254, 5, 248, 8, 189, 13, 91, 17, 138, 20, 63, 22, 1, 24, 189, 19, 11, 11, 156, 4, 239, 
255, 59, 254, 252, 253, 91, 250, 134, 0, 245, 4, 216, 9, 66, 10, 253, 2, 60, 253, 134, 244, 119, 241, 199, 244, 198, 240, 4, 246, 200, 249, 29, 
249, 94, 243, 216, 237, 157, 229, 196, 231, 242, 237, 37, 250, 40, 6, 32, 13, 216, 19, 64, 18, 169, 17, 223, 12, 25, 8, 32, 10, 247, 15, 72, 
25, 163, 22, 177, 16, 206, 6, 133, 253, 103, 250, 185, 244, 95, 242, 191, 249, 152, 2, 165, 11, 239, 17, 172, 17, 140, 14, 42, 8, 144, 253, 148, 
250, 77, 250, 87, 248, 117, 250, 101, 251, 43, 248, 134, 237, 87, 230, 16, 224, 252, 224, 182, 228, 105, 235, 156, 248, 149, 3, 197, 12, 255, 14, 255, 
12, 128, 9, 55, 7, 224, 7, 237, 11, 80, 19, 211, 26, 56, 28, 62, 23, 236, 13, 160, 3, 33, 253, 250, 249, 194, 248, 29, 0, 23, 5, 61, 
10, 68, 11, 218, 7, 195, 0, 115, 247, 200, 239, 113, 234, 112, 238, 249, 239, 37, 241, 82, 239, 91, 237, 97, 236, 66, 236, 140, 236, 12, 235, 110, 
241, 81, 255, 247, 9, 250, 20, 8, 25, 110, 22, 103, 17, 169, 9, 192, 2, 215, 1, 51, 10, 90, 18, 142, 23, 230, 19, 114, 12, 221, 3, 234, 
251, 138, 246, 253, 246, 204, 249, 213, 2, 74, 13, 188, 18, 31, 16, 55, 10, 162, 255, 166, 246, 139, 243, 46, 244, 125, 249, 225, 251, 226, 249, 53, 
244, 128, 238, 87, 231, 9, 229, 246, 228, 112, 232, 116, 242, 217, 251, 134, 6, 57, 12, 157, 11, 113, 8, 130, 255, 34, 253, 117, 1, 221, 12, 111, 
22, 233, 26, 215, 24, 36, 23, 155, 14, 123, 10, 46, 2, 245, 251, 128, 249, 31, 254, 155, 3, 108, 8, 197, 5, 211, 253, 30, 243, 17, 239, 76, 
233, 160, 235, 251, 240, 251, 246, 204, 248, 41, 246, 90, 240, 90, 237, 47, 238, 74, 242, 76, 248, 144, 0, 86, 10, 88, 18, 187, 22, 67, 24, 28, 
21, 190, 15, 8, 12, 210, 11, 196, 12, 245, 13, 226, 13, 229, 12, 226, 3, 195, 252, 255, 245, 243, 240, 54, 237, 187, 236, 103, 238, 170, 243, 116, 
249, 113, 255, 16, 5, 132, 7, 34, 3, 114, 253, 191, 254, 227, 1, 137, 7, 73, 7, 244, 254, 35, 247, 168, 240, 202, 235, 195, 232, 128, 232, 151, 
240, 13, 248, 12, 2, 238, 8, 243, 12, 43, 12, 115, 7, 16, 4, 90, 4, 254, 8, 234, 14, 180, 19, 185, 21, 11, 19, 52, 13, 22, 6, 24, 
255, 110, 253, 80, 253, 139, 0, 183, 3, 193, 5, 238, 2, 174, 0, 5, 254, 201, 249, 243, 246, 147, 246, 195, 247, 227, 248, 31, 250, 80, 247, 207, 
242, 70, 234, 187, 230, 121, 233, 235, 241, 134, 254, 84, 8, 77, 13, 193, 13, 254, 16, 161, 15, 147, 12, 240, 7, 171, 6, 155, 6, 120, 11, 223, 
9, 135, 7, 143, 3, 65, 255, 69, 251, 86, 247, 180, 245, 59, 245, 249, 245, 139, 248, 58, 251, 76, 255, 173, 4, 71, 4, 90, 5, 105, 5, 242, 
7, 222, 7, 169, 10, 96, 11, 118, 8, 109, 2, 40, 249, 159, 241, 67, 240, 27, 241, 101, 246, 209, 250, 186, 255, 178, 6, 92, 7, 40, 5, 159, 
255, 21, 253, 29, 254, 174, 0, 23, 4, 241, 7, 76, 11, 158, 13, 233, 13, 215, 9, 61, 5, 131, 2, 110, 3, 137, 4, 89, 6, 11, 6, 254, 
3, 234, 255, 156, 249, 47, 244, 43, 240, 170, 239, 201, 243, 54, 246, 2, 247, 238, 246, 102, 241, 249, 236, 100, 232, 223, 232, 31, 238, 202, 246, 156, 
253, 244, 4, 185, 11, 151, 15, 232, 16, 138, 17, 154, 14, 246, 13, 162, 12, 179, 11, 76, 14, 83, 13, 228, 11, 53, 8, 170, 3, 136, 254, 204, 
252, 237, 251, 207, 250, 225, 249, 215, 249, 141, 248, 117, 245, 201, 247, 159, 246, 63, 251, 90, 2, 107, 5, 125, 9, 99, 9, 25, 8, 140, 5, 246, 
254, 50, 249, 218, 242, 186, 241, 72, 243, 200, 244, 106, 248, 253, 250, 24, 255, 38, 3, 49, 3, 204, 3, 196, 5, 47, 7, 136, 10, 245, 11, 226, 
14, 81, 15, 0, 14, 74, 10, 13, 5, 87, 4, 39, 5, 148, 3, 67, 0, 84, 254, 225, 249, 15, 247, 138, 244, 166, 244, 3, 244, 222, 244, 109, 
246, 210, 247, 85, 249, 219, 247, 143, 243, 83, 240, 88, 236, 208, 235, 95, 235, 244, 235, 19, 242, 119, 252, 28, 9, 222, 20, 242, 23, 134, 23, 249, 
22, 87, 20, 147, 20, 239, 17, 244, 14, 248, 11, 41, 10, 41, 5, 250, 253, 196, 248, 89, 246, 161, 246, 202, 245, 111, 246, 227, 245, 105, 247, 75, 
